"","trt","780650","326569","337379","New.ReferenceOTU326","368490","New.ReferenceOTU63","298853","809490","1111582","349024","703741","366119","15062","363711","1038641","820945","628293","798164","831922","New.ReferenceOTU60","4472825","New.CleanUp.ReferenceOTU110117","109777","1133630","New.CleanUp.ReferenceOTU189507","326473","New.ReferenceOTU0","551545","4399021","751864","3615578","1758404","1891859","3874745","New.ReferenceOTU143","4400162","2621357","New.ReferenceOTU231","New.CleanUp.ReferenceOTU5669","New.CleanUp.ReferenceOTU125837","2376926","560842","321110","2602827","New.CleanUp.ReferenceOTU99573","524101","712677","303963","555945","4468039","226950","381899","New.CleanUp.ReferenceOTU212408","252678","1001333","New.CleanUp.ReferenceOTU148799","New.CleanUp.ReferenceOTU20361","4367239","351619","New.CleanUp.ReferenceOTU161889","New.ReferenceOTU124","49883","4396596","1142199","New.CleanUp.ReferenceOTU56081","4441638","273239","218918","New.CleanUp.ReferenceOTU109207","225487","4443276","New.ReferenceOTU90","1105280","590601","710141","110790","25562","517804","589792","1097359","322927","706432","988314","745098","791348","New.CleanUp.ReferenceOTU139178","New.CleanUp.ReferenceOTU123675","New.ReferenceOTU327","New.CleanUp.ReferenceOTU203661","842598","153647","843408","565570","3064451","580580","113756","4362511","4393505","New.ReferenceOTU181","240170","1128761","New.ReferenceOTU302","New.CleanUp.ReferenceOTU2981","4374591","New.ReferenceOTU162","856253","New.ReferenceOTU149","New.ReferenceOTU213","4355504","68837","580934","924224","New.ReferenceOTU8","2177666","2188240","220887","765222","4332873","352588","4463123","1139840","New.CleanUp.ReferenceOTU68700","822920","New.CleanUp.ReferenceOTU109602","1145745","4328501","New.CleanUp.ReferenceOTU9097","314204","New.ReferenceOTU266","1144764","1127197","4469164","New.ReferenceOTU78","New.ReferenceOTU52","4413164","New.ReferenceOTU106","New.CleanUp.ReferenceOTU186787","229533","657491","New.CleanUp.ReferenceOTU108082","329032","New.CleanUp.ReferenceOTU82860","New.ReferenceOTU109","910118","1100992","292967","514061","587510","97000","New.ReferenceOTU336","574720","1127021","New.CleanUp.ReferenceOTU100756","513605","279179","907096","569244","874627","234959","146314","941087","New.ReferenceOTU83","4305692","4303423","552621","New.ReferenceOTU329","4343070","4444953","278835","4056401","New.CleanUp.ReferenceOTU199270","1132739","New.ReferenceOTU35","4427930","New.CleanUp.ReferenceOTU110847","3265412","3510021","New.ReferenceOTU346","4476462","4289643","New.CleanUp.ReferenceOTU214238","4430731","4457725","New.CleanUp.ReferenceOTU77737","4385205","New.CleanUp.ReferenceOTU47159","553228","524884","300820","585229","New.CleanUp.ReferenceOTU19108","2449839","New.ReferenceOTU342","330294","New.ReferenceOTU192","299176","1126448","1011712","521277","300811","1135487","583746","264967","916143","537380","253693","New.ReferenceOTU390","569790","1690971","New.CleanUp.ReferenceOTU18784","1855414","2465744","249776","461487","769075","584263","1110312","New.CleanUp.ReferenceOTU61383","772972","592649","New.CleanUp.ReferenceOTU132483","New.ReferenceOTU64","New.CleanUp.ReferenceOTU63839","2403236","1824289","1139313","40798","336890","697548","710339","New.CleanUp.ReferenceOTU106266","322258","193895","334049","975259","2955375","1593129","344906","New.CleanUp.ReferenceOTU86141","580121","641783","297496","New.ReferenceOTU379","New.CleanUp.ReferenceOTU55711","1062061","870421","327209","564941","1035392","524439","720093","521792","558420","525143","New.ReferenceOTU57","New.CleanUp.ReferenceOTU133254","346598","294747","347791","357529","New.CleanUp.ReferenceOTU130131","New.CleanUp.ReferenceOTU118676","300774","314586","4362584","New.CleanUp.ReferenceOTU70109","221617","3452642","799573","New.ReferenceOTU9","New.CleanUp.ReferenceOTU31674","221124","762190","1733342","274177","1763287","New.ReferenceOTU309","2296373","4460833","99206","New.ReferenceOTU298","New.CleanUp.ReferenceOTU76312","358594","New.CleanUp.ReferenceOTU106288","3262332","172236","302909","New.CleanUp.ReferenceOTU194564","649107","354622","591671","542096","753891","772384","345862","584765","509070","550996","New.CleanUp.ReferenceOTU48718","New.ReferenceOTU255","804526","New.CleanUp.ReferenceOTU102963","1146014","4414834","New.ReferenceOTU317","New.ReferenceOTU121","848824","New.CleanUp.ReferenceOTU29681","New.ReferenceOTU244","3434019","3313002","1124234","1543545","218868","New.ReferenceOTU58","3554132","907916","New.ReferenceOTU229","733799","651458","New.ReferenceOTU123","New.CleanUp.ReferenceOTU169141","1081231","New.ReferenceOTU225","3494920","New.CleanUp.ReferenceOTU4676","4409114","New.CleanUp.ReferenceOTU135069","New.ReferenceOTU140","New.ReferenceOTU122","218098","New.ReferenceOTU287","4400033","327668","567749","4351960","4356817","594682","279134","547303","940433","577228","New.ReferenceOTU54","696477","1127353","New.CleanUp.ReferenceOTU68601","533420","2853127","4349379","2855857","530854","567226","542568","588929","993934","547854","514521","49461","332856","355592","238864","4354866","510506","2823220","219611","2792265","249171","527194","2941514","New.CleanUp.ReferenceOTU113812","256657","330891","1622500","688528","New.ReferenceOTU32","590635","4387570","279234","1808628","512702","921813","343433","4003061","681357","519882","New.CleanUp.ReferenceOTU168819","New.CleanUp.ReferenceOTU212787","583572","New.ReferenceOTU275","361811","514940","584951","181204","367213","306633","311947","180179","194297","New.CleanUp.ReferenceOTU14173","1123070","New.CleanUp.ReferenceOTU139756","New.CleanUp.ReferenceOTU166547","298556","New.CleanUp.ReferenceOTU54666","362991","4315471","New.ReferenceOTU191","4466621","342612","571111","4362585","New.CleanUp.ReferenceOTU186105","New.CleanUp.ReferenceOTU122665","308786","372348","530928","363646","195211","59913","644244","325254","1769406","New.CleanUp.ReferenceOTU148772","New.ReferenceOTU324","New.CleanUp.ReferenceOTU130376","New.CleanUp.ReferenceOTU161069","New.CleanUp.ReferenceOTU95293","New.CleanUp.ReferenceOTU27744","New.CleanUp.ReferenceOTU74196","344155","New.CleanUp.ReferenceOTU210124","1656240","279301","New.ReferenceOTU226","4409117","303809","541328","529116","238205","211947","300487","712047","331537","New.CleanUp.ReferenceOTU125475","582691","New.ReferenceOTU215","1986324","1870411","2532909","New.ReferenceOTU4","843459","4332687","1838560"
"LF.170512.1","1","297","1","0","2","0","192","0","1","0","1","4","2","0","3","40","10","0","4","0","11","0","10","6","0","2","0","0","0","64","5","1","3","0","7","13","4","13","2","2","9","14","3","44","8","0","5","44","0","17","9","12","9","0","2","0","27","5","0","0","1","19","8","6","7","10","14","267","64","13","18","16","2","0","0","5","0","5","4","0","0","1","5","27","12","7","5","4","6","0","3","0","1","0","8","1","4","6","82","9","45","0","58","6","7","148","14","3","0","10","0","4","4","109","162","0","2","0","1","53","2","7","2","11","0","0","0","0","0","12","20","0","0","71","14","8","221","0","2","13","5","0","0","5","1","2","18","2","20","0","0","6","9","0","3","0","0","25","1","22","23","18","5","0","4","2","4","1","9","58","13","2","0","5","4","9","4","0","4","17","0","4","1","0","7","0","0","0","0","4","0","0","6","0","5","0","0","0","0","19","0","3","1","2","1","0","0","3","0","1","0","0","4","5","0","1","1","0","0","5","4","0","1","4","14","0","0","33","3","2","0","4","5","2","0","1","0","0","4","5","30","23","7","4","9","28","56","10","29","3","11","32","17","35","3","1","11","10","3","3","2","3","0","6","7","0","0","10","3","4","1","0","11","58","2","9","37","25","12","19","0","1","0","4","4","39","18","4","0","0","0","0","0","6","0","1","0","0","2","0","0","0","0","0","14","5","7","0","0","0","0","1","10","13","70","1","1","8","3","1","8","2","0","0","14","6","2","0","0","57","23","3","16","0","65","77","0","1","0","0","0","0","7","2","1","4","0","6","53","7","0","0","1","0","0","0","0","0","7","2","27","2","73","3","50","330","0","2","8","14","3","152","11","6","3","3","0","6","12","0","0","34","28","8","22","4","4","0","15","1","14","5","3","8","50","0","12","0","14","0","11","18","0","4","6","19","11","69","13","180","35","7","0","0","6","12","5","3","9","44","0","2","0","2","4","0","0","0","0","0","5","1","0","0","3","1","5","0","14","0","0","0","0","5","0","1","0","1","0","0","61","2","0","1"
"LF.170203.4","4","239","1","1","4","0","86","0","0","4","10","8","0","0","0","14","10","30","10","0","0","0","0","4","0","0","6","1","0","16","25","2","5","0","2","4","0","1","0","4","0","3","3","9","8","0","4","35","0","7","0","17","0","0","56","0","2","15","11","0","4","2","0","0","19","1","0","103","17","7","35","9","0","1","0","3","0","3","7","0","4","0","0","0","5","4","1","0","5","0","2","0","8","2","8","1","6","0","6","13","178","2","31","2","30","101","3","2","1","50","0","3","2","1","38","20","0","11","8","45","7","10","4","6","0","0","0","0","1","2","8","0","2","6","27","5","22","0","4","4","3","0","3","1","0","0","4","3","1","0","0","1","5","0","2","4","7","4","0","3","5","0","130","8","10","5","2","3","78","38","4","4","4","0","4","0","14","16","17","40","3","1","5","0","3","3","2","8","15","3","8","5","1","20","7","1","0","0","1","1","0","0","79","0","19","4","0","0","0","5","9","3","9","2","0","1","0","0","0","0","2","0","4","1","18","0","0","2","31","11","1","3","2","3","11","1","0","1","4","0","8","22","5","2","0","25","17","11","17","1","0","18","17","18","11","16","0","8","1","6","0","0","0","3","1","0","0","0","0","0","6","0","15","83","3","8","23","3","11","15","0","7","2","1","10","4","4","2","1","4","0","10","0","2","8","4","3","1","5","2","1","0","0","0","45","3","6","0","0","4","8","11","0","139","536","19","38","6","5","5","2","8","0","0","0","1","28","1","0","38","39","7","1","6","6","130","4","0","0","4","16","1","2","8","55","27","16","0","8","50","11","9","4","0","26","11","17","11","0","3","36","4","77","4","23","356","0","11","16","56","8","94","0","8","12","0","6","0","27","14","135","3","7","1","0","0","4","0","5","0","5","10","2","7","33","3","13","0","0","0","7","1","2","0","9","23","0","29","1","8","1","0","9","1","1","33","8","10","7","5","1","2","2","3","6","11","7","1","1","9","5","5","1","0","2","4","2","0","5","0","2","0","0","0","0","8","4","0","1","4","45","0","1","1"
"LF.170316.4","4","282","2","0","10","0","50","0","0","0","9","3","13","9","3","49","17","11","8","0","0","0","0","4","0","0","0","1","0","5","11","2","7","0","2","6","2","1","0","3","0","5","8","20","6","0","7","58","0","12","0","11","2","0","28","0","7","15","4","0","2","2","0","0","15","3","0","122","28","7","29","8","0","0","0","1","0","2","8","0","0","0","1","0","23","5","0","0","3","0","3","0","12","2","8","0","5","0","2","4","52","3","16","0","38","101","12","1","0","42","5","53","6","9","66","7","1","6","0","48","5","2","8","7","0","0","0","0","1","6","6","0","3","1","16","0","18","0","4","5","1","0","5","4","1","0","1","0","1","0","0","1","8","0","3","4","1","6","1","6","2","1","130","13","0","4","12","1","68","84","6","6","3","1","5","2","25","6","14","61","0","0","2","0","0","3","0","9","10","9","4","7","6","29","4","1","0","1","2","1","1","0","50","0","12","1","0","0","0","2","3","0","11","0","0","2","2","2","0","2","8","2","0","0","14","0","0","1","16","5","3","1","0","1","0","0","2","0","5","6","7","36","11","4","0","28","15","5","11","7","1","44","17","26","1","9","1","3","0","0","0","0","0","3","0","0","0","1","1","6","1","0","11","52","2","6","18","1","14","10","0","9","0","0","23","6","5","10","0","2","0","5","5","2","3","10","4","1","11","0","15","6","0","0","115","8","2","0","0","2","6","4","3","183","618","15","47","8","6","7","9","0","0","0","0","8","28","0","0","44","22","2","0","0","5","96","1","0","0","1","9","0","2","3","32","28","3","13","4","41","10","5","0","0","6","1","10","3","8","8","47","10","124","12","23","504","0","7","12","56","13","79","0","8","5","0","5","3","28","9","104","5","5","1","0","0","0","0","5","0","1","2","0","2","7","0","3","0","0","0","3","3","0","1","2","11","1","20","3","7","2","0","3","2","0","34","2","9","4","9","5","7","7","4","2","10","4","13","10","2","5","2","1","5","0","2","7","2","15","3","0","1","0","1","0","11","2","0","3","3","45","1","2","1"
"LF.170417.4","4","323","2","1","1","1","61","2","0","0","7","8","0","0","0","75","18","8","4","1","2","0","0","12","2","0","2","0","5","1","7","0","6","0","0","4","0","2","0","2","0","1","3","24","3","2","6","47","0","13","1","26","1","0","50","0","7","6","7","0","3","2","0","0","31","6","0","62","13","8","25","6","0","0","0","0","0","1","5","0","0","0","0","0","8","2","0","0","1","0","5","0","12","4","6","0","4","0","1","1","12","0","10","0","41","93","17","1","0","51","5","78","10","21","66","8","0","3","1","29","3","4","4","4","0","0","0","0","0","2","2","0","3","2","17","1","12","0","2","5","2","1","10","2","0","0","2","2","8","0","0","1","15","0","2","2","0","17","3","9","1","2","117","14","0","9","9","2","83","77","12","10","3","1","2","4","20","4","22","72","0","6","3","1","3","3","0","6","7","6","4","12","8","24","7","0","0","0","3","1","0","2","36","0","19","0","0","0","1","3","0","0","8","6","1","1","1","0","0","2","3","0","4","0","41","0","0","0","12","5","0","1","0","0","0","2","0","0","3","4","7","36","14","4","1","28","12","5","4","3","1","24","18","8","1","4","0","0","1","0","0","0","0","0","0","0","0","2","1","4","7","0","18","16","10","10","11","2","13","12","0","5","0","0","5","37","5","12","0","4","0","6","4","9","5","10","4","0","11","0","2","5","0","0","155","19","1","0","0","7","4","5","1","176","770","29","34","4","11","16","10","4","0","0","0","5","28","0","0","25","10","4","0","0","19","76","3","1","0","2","1","2","2","16","7","20","4","2","8","54","8","6","0","0","2","1","3","3","4","10","49","6","137","8","32","610","0","7","18","49","2","80","0","1","5","3","4","0","16","10","69","4","6","1","0","0","0","2","4","0","0","5","1","0","1","0","3","0","1","0","1","0","0","0","1","2","4","8","0","4","2","0","4","1","1","27","2","4","2","6","9","5","2","3","1","3","1","12","6","1","2","0","1","1","0","2","4","1","29","0","0","0","0","2","1","16","4","2","1","9","66","1","1","3"
"LF.160808.1","1","1490","6","2","44","3","135","4","4","0","60","11","0","0","3","20","4","2","3","12","5","1","1","1","0","2","3","10","6","5","7","0","5","0","1","3","0","0","10","0","0","6","3","27","15","0","7","135","0","41","26","40","24","0","2","0","2","0","1","0","1","56","0","8","39","1","0","18","0","0","1","0","1","2","0","12","4","2","3","3","1","7","0","6","12","0","1","4","1","0","15","8","2","0","4","0","0","0","28","0","8","0","30","0","3","17","1","5","5","12","0","0","0","19","51","0","0","0","0","39","3","12","3","2","0","0","0","0","0","6","1","7","0","84","96","4","25","0","1","5","0","0","4","2","0","4","5","2","0","0","0","0","7","0","6","0","1","7","2","3","0","9","6","0","0","5","15","1","23","37","1","0","0","5","0","1","4","2","2","8","0","3","8","11","0","5","0","1","2","0","0","0","0","10","0","2","0","5","0","6","4","0","1","0","5","0","2","8","0","0","0","8","3","1","1","4","0","5","0","7","8","0","0","0","22","0","6","5","2","2","0","1","2","1","0","0","1","0","3","0","10","11","0","8","2","13","48","4","4","0","4","4","3","10","0","16","0","4","0","0","1","2","0","0","0","1","0","60","10","0","3","2","22","140","2","16","82","39","10","20","0","3","0","0","1","29","0","3","0","0","4","1","0","1","0","0","0","0","10","0","3","0","0","0","42","8","8","0","0","0","0","0","5","11","22","1","0","5","1","1","0","0","0","0","0","5","0","0","0","39","12","0","0","0","28","52","0","0","0","0","0","0","2","5","0","1","0","0","12","2","6","0","0","13","0","0","0","0","0","5","49","3","69","7","73","453","0","8","13","25","3","201","20","6","6","0","12","10","5","14","0","3","1","0","51","1","0","1","0","3","1","0","0","5","9","0","0","0","1","3","8","0","0","1","3","1","0","17","0","50","12","4","0","0","0","0","0","0","0","5","0","4","0","2","4","0","0","0","0","0","0","0","0","0","5","2","14","1","60","5","4","5","5","5","3","95","2","3","12","33","276","12","3","8"
"LF.161001.4","4","553","1","2","9","0","217","4","20","5","49","7","4","2","0","12","3","7","3","0","0","2","1","7","3","1","1","5","4","0","0","1","3","1","6","13","0","1","0","4","0","1","2","17","4","1","15","60","0","40","6","391","18","9","1","0","4","0","1","2","3","0","0","0","2","0","0","17","0","0","10","0","2","4","0","0","0","7","0","0","0","0","8","0","7","4","0","0","0","0","3","1","0","0","7","3","0","0","21","13","42","2","78","0","27","49","18","0","2","1","6","0","2","1","87","0","0","0","5","41","0","65","3","1","0","0","0","0","0","2","6","3","0","93","646","12","66","9","2","4","0","0","27","18","0","2","3","1","0","6","11","4","29","0","2","1","0","12","1","14","3","0","1","0","0","0","13","4","16","44","5","1","2","0","0","7","6","0","0","3","2","5","5","4","2","3","12","0","0","0","0","2","0","18","0","2","0","0","4","26","2","6","0","0","0","6","5","7","1","82","0","21","6","0","0","6","0","0","0","0","8","0","19","0","35","8","1","1","4","4","0","0","1","1","1","0","0","0","3","2","1","9","3","11","0","15","36","1","4","5","0","10","2","5","3","5","5","1","0","0","2","0","0","0","0","0","5","48","12","1","9","0","18","274","6","29","34","26","14","31","0","0","0","1","0","62","19","0","0","0","3","0","1","0","0","0","0","0","24","4","0","0","0","1","3","4","0","0","0","0","0","0","0","25","92","2","4","0","4","1","0","0","0","0","0","3","3","0","0","249","2","0","26","0","55","113","2","1","12","0","0","0","4","6","0","0","0","0","106","14","0","0","0","2","9","0","0","0","0","3","29","7","20","1","35","217","6","7","6","13","0","59","0","0","1","0","0","2","13","2","5","4","3","2","0","1","0","9","0","0","0","0","5","4","6","0","1","0","0","4","13","0","0","0","2","0","0","3","0","60","21","2","42","2","0","3","0","0","1","6","1","0","9","4","3","0","0","0","0","0","6","0","2","0","6","0","2","2","25","1","5","0","1","0","2","39","1","0","13","26","113","4","2","2"
"LF.161030.1","1","694","1","1","23","2","267","0","1","0","23","15","0","0","0","19","0","6","1","0","12","5","3","13","0","1","1","0","1","2","3","0","5","0","0","3","0","1","4","0","2","0","1","27","0","0","0","85","0","7","11","17","10","0","1","0","3","0","2","0","0","20","0","3","11","0","0","7","0","0","5","2","0","2","0","0","3","0","0","4","5","3","0","11","1","0","0","0","0","12","3","1","0","0","0","1","6","4","149","9","22","0","36","0","0","35","0","9","3","10","0","0","1","16","134","0","1","0","5","17","1","27","3","7","0","0","0","0","1","1","1","2","0","692","620","8","109","4","4","0","1","0","2","9","0","1","0","0","0","1","0","4","30","0","6","0","0","9","1","9","2","5","0","0","0","0","7","9","4","20","5","0","3","7","0","4","0","0","0","17","0","2","7","0","3","1","1","0","0","0","3","0","0","5","0","5","10","0","13","12","2","4","0","0","2","9","16","4","1","0","0","15","34","1","0","1","3","2","1","1","1","0","4","0","48","1","11","5","0","0","0","2","7","14","0","1","1","10","3","2","11","4","0","0","3","3","9","7","2","0","0","3","1","7","0","8","0","1","0","1","9","0","0","0","0","4","0","50","21","0","4","2","18","126","11","13","80","22","13","6","0","2","0","6","0","35","2","0","0","0","8","0","0","1","0","0","0","0","20","0","3","0","0","3","9","2","0","0","0","0","0","0","5","7","14","0","0","0","0","0","0","0","0","0","0","3","0","0","0","53","10","7","10","0","38","223","1","4","0","0","0","0","0","0","0","9","0","0","116","3","7","2","0","4","3","0","3","0","0","3","12","2","37","2","37","245","0","2","10","11","0","157","5","2","3","0","6","1","5","2","0","11","20","5","47","0","0","0","6","0","4","0","0","10","10","0","0","0","0","0","9","0","0","0","0","3","0","11","0","58","8","9","0","0","3","0","0","0","0","10","8","0","0","3","1","0","0","0","0","0","0","0","3","0","3","4","5","0","42","6","1","11","1","1","5","57","0","0","6","15","152","1","4","0"
"LF.161018.4","4","310","2","1","9","2","166","7","6","8","10","0","3","0","0","1","2","4","2","3","6","3","1","6","0","0","13","0","9","0","1","0","5","11","0","10","0","5","0","8","0","6","2","9","3","1","3","36","0","8","10","422","26","0","6","14","0","0","0","4","0","0","4","0","5","0","1","23","8","0","0","0","1","0","13","1","0","5","0","0","0","0","0","0","1","0","0","0","0","0","2","0","0","0","1","2","0","1","24","1","15","13","103","0","5","125","0","0","0","3","6","6","0","0","80","5","0","0","0","41","7","22","9","6","0","0","0","3","0","0","1","15","0","70","902","40","53","31","2","6","0","0","5","0","0","7","4","2","0","34","25","8","54","0","0","0","0","4","11","2","4","7","8","1","0","0","1","4","21","7","0","0","4","0","0","2","6","0","0","13","0","4","6","8","1","2","9","1","0","0","0","0","7","4","4","11","0","3","3","29","0","0","0","0","0","3","0","0","4","107","0","48","9","0","0","0","0","4","0","6","0","6","67","2","16","0","9","13","0","0","7","0","0","0","0","0","0","0","8","8","34","3","0","8","6","15","13","4","5","2","0","4","4","0","0","14","0","0","0","0","4","2","0","2","0","0","0","16","41","0","13","1","10","487","2","33","16","31","0","65","0","4","0","1","3","50","9","0","0","0","0","0","3","0","0","0","0","0","18","0","0","9","0","11","6","0","0","0","0","12","0","0","0","25","116","4","2","0","0","0","0","0","0","4","0","0","0","0","1","352","14","0","43","0","6","55","0","1","0","1","0","0","1","0","10","4","0","0","197","14","2","0","0","0","0","0","0","0","0","0","46","2","17","1","24","103","0","0","16","14","0","39","1","1","1","0","0","4","7","0","12","4","3","0","1","0","7","8","0","0","0","1","0","7","7","0","0","0","0","1","24","0","0","0","0","0","0","15","0","23","18","13","58","0","0","0","0","3","13","0","2","1","2","17","0","0","0","0","0","0","0","0","6","0","12","0","4","1","26","0","0","0","1","1","2","33","0","0","3","3","70","2","0","1"
"LF.160822.1","1","1572","7","4","46","1","175","2","4","1","27","12","2","0","11","5","2","4","1","0","0","0","0","3","0","3","12","6","8","0","6","0","6","1","1","3","3","0","1","0","0","9","2","29","23","1","18","185","0","47","42","64","19","0","0","0","8","0","1","0","0","33","0","4","18","1","0","13","1","0","5","0","0","0","0","1","4","0","2","2","0","2","2","10","17","0","0","1","0","0","19","0","0","2","0","0","0","0","19","0","1","0","5","0","0","7","3","1","0","0","0","2","3","3","27","0","3","0","0","16","1","7","1","8","0","0","0","0","0","4","6","0","0","46","97","14","13","0","7","4","1","0","3","3","0","2","3","3","0","0","0","2","4","0","7","1","0","15","1","3","8","7","15","0","0","2","50","2","23","76","10","0","0","0","5","2","2","1","3","11","6","7","11","0","3","18","0","3","0","4","0","0","2","18","0","2","0","1","15","2","3","0","4","0","11","5","4","18","4","0","0","3","7","4","3","5","4","8","3","3","5","0","1","1","56","0","7","14","1","0","4","0","1","0","0","0","0","0","5","0","12","17","0","0","0","11","3","1","1","3","0","5","0","11","2","8","0","0","0","0","0","0","0","0","0","9","1","122","25","0","3","3","34","115","5","14","68","26","13","20","0","13","0","1","1","21","2","0","2","0","1","5","0","0","0","0","2","0","10","0","2","0","0","0","78","8","4","0","0","0","0","0","0","2","20","0","0","1","6","2","0","0","0","0","0","3","0","0","0","1","0","2","0","0","13","52","0","0","0","0","1","0","6","1","1","7","0","0","16","6","5","0","0","9","0","0","1","0","2","5","64","5","48","2","52","388","0","8","17","17","4","143","4","0","8","0","8","5","19","2","0","7","3","2","47","0","0","4","0","2","0","1","0","6","4","0","5","0","3","0","4","1","4","0","0","0","0","3","0","24","5","12","0","1","2","2","1","0","3","1","2","3","0","0","0","0","0","0","0","0","0","0","0","0","2","4","12","15","96","1","10","4","11","10","14","205","6","2","13","38","241","7","2","5"
"LF.160822.4","4","1132","7","0","39","2","321","1","15","1","27","4","0","2","0","12","2","0","0","5","4","4","0","1","0","0","6","5","5","0","1","0","0","1","0","2","0","0","6","0","0","3","5","11","11","3","29","133","0","52","21","244","10","0","1","0","5","0","0","0","0","18","0","2","8","0","0","9","1","0","7","0","0","0","0","2","0","4","7","0","0","0","45","0","2","0","0","9","4","0","0","2","0","1","0","0","0","0","5","0","11","0","52","1","7","42","0","0","6","0","0","0","0","15","82","0","0","0","0","37","0","11","4","19","14","0","0","16","0","0","3","0","6","61","300","3","48","14","2","5","9","0","25","0","0","1","0","0","0","7","1","3","58","0","0","0","0","13","0","2","8","10","3","0","0","0","13","5","36","30","4","1","9","0","7","1","5","6","2","16","3","0","5","0","0","6","9","0","0","0","0","7","3","0","4","25","0","9","9","99","15","3","0","0","13","12","6","10","6","20","0","9","11","1","0","0","0","6","0","2","5","0","27","7","35","0","2","6","0","1","1","6","0","0","0","0","5","0","6","2","16","13","0","0","0","10","17","0","1","0","0","0","3","0","0","10","0","4","0","0","12","0","0","0","9","0","0","34","21","0","15","0","46","248","5","31","51","35","14","34","0","30","0","0","2","16","0","1","0","0","7","0","6","0","0","3","0","0","1","0","0","0","0","2","5","2","0","14","0","0","0","0","1","12","78","0","0","0","0","0","0","0","0","23","0","0","0","0","0","270","4","0","1","0","15","85","0","0","0","0","0","0","0","7","0","6","0","0","20","8","0","0","1","0","0","0","0","0","0","1","23","2","22","1","19","124","13","0","24","0","0","57","1","0","1","8","0","4","1","0","0","0","0","0","7","3","0","0","0","0","2","1","5","6","25","0","0","0","2","10","5","0","0","0","0","12","0","11","8","31","9","4","31","9","4","1","0","0","0","5","18","4","2","10","1","0","0","0","0","0","5","0","0","0","2","0","6","4","30","0","6","0","6","2","7","200","0","2","7","21","247","1","5","6"
"LF.160908.1","1","1829","6","10","18","0","200","0","2","1","50","3","0","0","2","2","3","0","6","5","1","1","0","1","0","12","4","11","14","12","6","2","6","4","0","6","0","0","3","8","0","8","3","27","27","8","14","219","0","38","88","48","18","0","3","0","3","0","1","0","0","12","0","1","5","0","0","29","0","0","5","0","0","0","0","3","1","5","0","0","0","1","1","11","3","0","0","0","1","0","27","5","0","3","1","1","2","0","26","2","13","0","10","0","0","36","3","2","8","3","0","0","0","1","75","0","0","0","0","17","0","3","1","6","0","0","0","2","0","10","18","1","3","61","79","6","2","0","0","6","0","2","0","1","0","1","0","0","0","0","0","2","13","12","1","0","0","4","0","18","2","4","6","0","3","3","48","0","11","39","1","0","0","0","6","0","1","7","0","4","8","0","0","0","2","0","0","0","0","2","0","0","0","2","0","0","4","0","21","0","1","0","0","0","1","5","6","23","8","0","0","3","25","0","10","5","0","3","0","0","7","0","0","0","34","0","9","3","0","0","0","1","0","0","0","1","0","0","1","0","4","0","0","0","0","1","3","0","2","0","0","0","0","0","0","2","0","0","0","1","0","0","0","0","0","2","0","19","5","0","0","5","20","111","2","4","42","25","1","23","0","11","0","0","0","10","0","0","0","0","0","0","0","0","0","1","0","0","6","0","0","0","0","0","57","11","2","0","0","0","0","0","4","2","25","1","0","0","8","0","0","0","0","1","0","7","0","0","0","23","3","0","0","0","0","69","0","1","0","0","0","0","0","3","5","4","0","0","7","2","0","0","0","6","2","0","0","0","0","7","70","2","50","5","41","487","0","6","25","17","0","164","3","1","6","0","7","0","11","1","1","0","3","0","40","0","0","1","0","1","2","2","0","7","2","1","2","0","0","0","2","0","0","0","2","0","0","9","4","47","3","8","1","0","0","3","0","0","3","0","0","7","0","0","0","0","0","0","0","0","0","3","0","0","8","3","5","0","16","2","1","0","5","1","10","244","7","2","13","62","350","6","10","9"
